id,username,name
38681663,neuromancer977,Lopo
1285914955,GooData,Venkat Good Data
18186593,elektropier,pier gorelli
104169882,claudioluisdias,Claudio Dias
771588572,PaoloVasari,paolo vasari
41779710,paolofiorenzani,Paolo Fiorenzani
92111407,NoticieroDiario,Ariel Malco
93161133,folstuff,Andrea Adami
836174158799257600,react_native_eu,React Native EU
76384511,Fabbrucci,Fabio Fabbrucci
241011001,Startupsfm,The Startup Channel
163416454,giuliaonline,giulia ruta
24481083,Axleuk,★ Paul ★
33918509,ssantinocaruso,Santino Caruso
803194939031126016,PaolaPisano_Min,Paola Pisano
2217099931,ThingsWork,How Things Work
32346096,rootart,Vasyl Dizhak
3511131,nicoloborghi,Nicolò Borghi
2157810976,Realfolabi,Fola Don Richie
369159807,IlaoInRome,Giuliano Foscarini
773473284,zukityiso,BoHeMian👑❤️
309172278,matteomargini,Matteo Margini
7182532,_id3r,George Rider
770285595780415488,teamdigitaleIT,Team per la Trasformazione Digitale
777984924682977281,guido_beltra,Guido Beltrame
14523150,davidedattoli,Davide Dattoli
18717716,Andespo,Andrea Esposito
16620786,gregosuri,Greg Osuri
91579889,enayble,Phil Smith
237347176,hackitaly,HackItaly
955621764,GiacomoSarrocco,Giacomo Sarrocco
82682518,alevitale,Alessandro Vitale
496870555,mariaelenaviggi,Maria Elena Viggiano
3047008099,xxx99029674,xXx
27633739,geekfiles,Geek Files
6137982,lforesti,luca foresti
5089671,mor10am,Morten Amundsen
26061434,POWERPUFFYVETTE,Yvette S.
716024449,MilaniMarco82,Marco Milani
19246261,fgiunchedi,Filippo Giunchedi
3293424904,kzzzf,Krzysztof Magiera
63810996,PulseonBusiness,Business News
92122554,nilestitle,Car Title Loans
76918524,luissbarcamp,LUISS BarCamp
132493534,maraspin,Steve Maraspin
5091661,jamieriddell,Jamie Riddell
213234312,lcastelnuovo,lorenzo castelnuovo
388346603,gditom,Gianluca Di Tommaso
961985584066678785,Eli_Trenta,Elisabetta Trenta
2643311322,guillermokrh,Guillermo
2257959654,EstellaElisheva,Estella Elisheva
16628632,alessiosaltarin,Alessio Saltarin
821524876318150657,BrittN_1,Britt
723973134760718337,elpaisendos,Sandra Carbonera
4512924501,Manuela39501400,Manuela
118377280,alice_casiraghi,Alice Casiraghi
578143131,CA_Italy,CA Technologies ITA
1429971158,ErikaCristiNark,Erika Cristina
6145622,m2jr,"Mike Maples, Jr"
88458867,kropacina,Ƙara Ƙropac
3093677788,stickermule_it,Sticker Mule Italia
17680222,alvagante,alvagante
622709100,epidemikagame,epidemika
202230373,angular,Angular
161336206,gpasceri,Giuseppe Pasceri
23448956,ssilvia13,Prof. Silvia Vianello
22400526,TechnicalBooks,Technical Books
495309159,TwitterNYC,Twitter New York City
7721402,rocketship,Rocketship
540922351,SullsoftMobile,jeff sullivan
589156899,Otgntgs,Otgntgs
38654610,albyantoniazzi,Alberto Antoniazzi
2234372946,fusillicode,Gian D
544068464,weCONECTMedia,we.CONECT Media
14538587,JeremiahLee,Jeremiah Lee
873322333,Spazioalle_Idee,blu news
132503652,omargourari,Omar
136173805,marisandralizzi,marisandra lizzi
17684910,insert_nick,Antonio Orlando
55958157,maxbonacchi,Max Bonacchi
405658492,securityaffairs,Security Affairs
47570112,LastesGroup,Lastes
17161645,usenix,USENIX Association
41570239,Cla_Gagliardini,Claudio Gagliardini
13492552,stephenodonnell,Stephen O'Donnell
14541402,mlevchin,Max Levchin
18735790,avaldi,Andrea Valdi 🇮🇹 🇪🇺
86369367,yonatanfeldman,Yonatan Feldman
443933998,chefuturo,CheFuturo!
14542783,mauriziog,Maurizio
6154542,ivanit,Ivan
14543331,EnricoDAngelo,Enrico D'Angelo
1960941,TimothyFitz,Timothy Fitz
2318990509,scotti_jack,Jack Scotti
15592821,FrancescoC,Francesco Cesarini
37089107,amazondude,Chad
30273948,jamonholmgren,Jamon Holmgren
93713205,enricocomiti,Enrico Comiti
246281025,trejolina,elisabetta feroldi
305001616,KevinNorlin,Kevin Norlin
949351753,michael_kleindl,Michael Kleindl
1671296454,Verociruja,VERONICA
378863252,AngelHack,AngelHack
6159282,t_koeppen,Thomas Koeppen
81656841,EnricoVerga,Enrico Verga
2676358271,Thinagumumede,Philile thina gumede
15072667,francescozaia,Francesco Zaia
106823581,33ACup,Official 33AC feed
173932887,EBruschini,Enrico Bruschini
811237512391913472,miguelbonera,miguelbonera
394313,pandemia,Luca Conti 🌱
2999692138,AndreaDEramo70,Andrea D'Eramo
32376769,paolo_bozzola,Paolo Bozzola
30804234,vTI58b,Shudogg Marketing
14551448,vjt,Marcello Barnaba╰☆╮
761661913,cristajani,Cristina Tajani
3140356795,TyneileW,Tyneile Wilson
4590271,SHiFTconf,SHiFT Conference
207490022,matteopanfilo,Matteo Panfilo
1878327829,TradinTraveler,Trading Traveler
184421524,SabrinaMiso,Sabrina
306580976,IntegralRD,"Integral R&D, LLC"
16125438,frontiergroup,The Frontier Group
135138822,IoTchannel,IoT Channel of IoT Community® Follow @IoTCommunity
1046198864246648832,wrong_less,LessWrong 2.0
15076912,williamnespoli,William Nespoli
12455632,madarco,Marco D'Alia
20844341,patio11,Patrick McKenzie
14553047,massimosgrelli,Massimo Sgrelli
19796022,Corbin07,Corbin Patten
342757438,LinkMeJS,LinkMe
3238400368,iAlvinLee,Alvin Lee
10883952,florentstroppa,Florent Stroppa
2538476593,futurefallout,Future Fallout
14030902,Diliziology,Diliziology
3408272428,ryan_caldbeck,Ryan Caldbeck
36052231,solyarisoftware,Giorgio Robino 🇮🇹
20323796,cirillof,Francesco Cirillo
128851421,sandeep220490,Sandeepsingh Sisodiya
4174782075,netandget,net&get
221126391,repne,Antonio
119938928,Queenchiii15,genesis gabriela
396238794,CodeWisdom,Programming Wisdom
1449951,rowantrollope,Rowan 9️⃣9️⃣9️⃣9️⃣9️⃣
325460307,f_bartoloni,Fabrizio Bartoloni 🇭🇰
24519183,DataCenterGuru,Gabe Cole
12460882,pacifici,Jonathan Pacifici
35005496,UCVoices,Mark Ivey
12986052,hcatlin,Hampton
13087052,lucabonmassar,Luca Bonmassar
152971543,francipanci,Francesca Bassi
237382240,topcoderupdates,topcoder Updates
946220616,GabriRippa,Gabriele Rippa
259927826,kevinverse,Kevin Wang
36057334,mercatodelleide,Ilmercatodelleidee
13513072,ashokjjr,Ashok
16134540,cloudera,Cloudera
194916798,Musk78,Andrea Moschella
111555111,valerionarcisi,Valerio Narcisi
15086324,sheeroy,Sheeroy
3234123073,battago,Maurizio Battaghini
53359864,areaweb,Cristiano Rastelli
98972995,daveeday,Davide ✨
24524448,EverestGroup,Everest Group
40253154,WebTechCon,WebTech Conference
10815782,underpress,underpress
94090268,erictorn,Eric Törn
3001432272,skopery,S K O P E R Y  ⭐️
2195077453,luisafe29134950,luisa fernanda
7224642,fabioCe,fabio
556154487,worldjobwatcher,WorldJobWatcher Net
844833630266413056,developersITA,Developers Italia
821764291002908672,Harihar99223324,Hariharan
18204958,LBOI,Sneh Roy
1431716216,DoerHub,Diana Zink @DoerHub
323371541,Brainbench_com,Brainbench
862085287,Cnalboy,Abdulbasheet
48120931,sproutrobot,SproutRobot
320751024,evermind_it,Evermind
21383585,giordanobc,Giordano Bruno Contestabile
16933344,brianmackay,Brian Mackay
70667191,devsmt,Tazio Mirandola
44453488,dailybabel,Daily Babel
127034002,solounbsito1,Giselle Fernandez
7229342,TizianoTassi,Tiziano Tassi
3560241,ezmobius,Ezra Zygmuntowicz
15618959,giuliaida,giuliatarditi
2736673854,Alfandy_cinta,kata hati
151410115,santerotondi,Sante Rotondi
1988241,carloz,Carlo Beschi
1412847349,Monithon,Monithon
564549804,Tshepobennet,Tshepo bennet
4524412653,BeppeSala,Beppe Sala
13523472,filz,Filippo Pacini
106322749,MGCardamone,Michael Cardamone
167140176,waynemaurer,Wayne Maurer
734735999029383168,martin_gorner,Martin Görner
1306418298,naitinstartup,Naitin*
13000292,dmerr,Dwight Merriman
369516288,cosmolev,Lev T11v
20340666,paqos,Paqos
103178413,xlaroma,Simone Jack O'Metti
816264099147509761,rossodesiderio,rossodesiderio
884686813075570688,daudmalik06,Dawood Ikhlaq
45333304,ShlomoSwidler,Shlomo Swidler
25060341,maxbrondolo,Max Brondolo
15099007,missanabeem,Annalisa Merelli
365323494,falanga_f,Francesco Falanga
206988743,danduh81,Daniel
6710772,PierG,Piergiorgio Grossi
41313851,DjSoulpusha,Soulpusha
3307103924,CrowdfundingDo,Crowdfunding
14575351,ondemand,SaaS News Microfeed
15099519,luscarpa,Luca Scarpa
264661368,HasanOzgan,Hasan Ozgan
92606925,giociferri,Giovanni Ciferri
432434071,LTeatini,Leonardo Teatini
3513150373,magicgenieindia,Magic Genie
40266738,LucioAllegri,Lucio Allegri
14052373,blangholz,Ben Langholz
8285392,raffi,uɐᴉɹoʞᴉɹʞ ᴉɟɟɐɹ👨🏼‍🚀
24538495,parselets,Parselets
65370701,Jilion,Jilion
78661427,ZiaBoby,Camilla
14578014,VishalRJoshi,Vishal Joshi
18772355,tea,Samovar Tea
260469586,RyanVMckenzie,Ryan McKenzie
60975280,kloudpix,Claudio Renza
70153432,nosqlupdate,NoSQL Update
201225682,ryluv1dm03,Luv
14054922,alexwied,Alex Wied
246398555,x_cloudservices,XYDO Cloud Services
921856344,FrancescoMul1,Francesco Mulé
870217945,danielevona,Daniele Vona
8288712,makkina,Francesco Mondora
14055954,Krumpe,Michael Krumpe
274102857,hbctechteam,HBC Tech
281892315,menufy,Menufy
16153289,victorba,victorb
2820570512,SimoSurdi,Simone Surdi
352223190,labolladisapone,Ilaria Cappelletti
15106130,fabio_mincone,fabio_mincone
221145800,matteooomela,Matteo Mela
268861653,f_bonomelli,Bonomelli Francesco
260473078,oss_rb,Ruby OSS
90603921,garnone,Guido Arnone
40004421,iosemagno,iose magno
377914328,e_caml,Eric Camellini
224612432,gameifications,Gamification
132547682,vs_AR,Alessandro Ferrari
59840147,kvasnic,John Kvasnic
1522960296,EllaMonsanto,Ella Monsanto
1026745484172505090,EnnioMontesi,Ennio Montesi
136743065,jacoporomei,Jacopo Romei
806075692475645952,SOgbuneke,Ogbuneke.s.Chiagozie
15108584,markwunsch,Mark Wunsch
14060372,mgualtieri,Mike Gualtieri
354847710,Codecademy,Codecademy
16681993,MikeGeorgeson,Mike Georgeson
6100862,purrrgatory,Carl Declerck
1454280841,greheine,Gregor Heine
1322684712,TIG_italia,The Innovation Group
64393599,stefanodindo,Stefano Dindo
621187803,PentapusTech,Pentapus Tech
942052344,jobmote,Jobmote
3075380254,AmanteAngelo,Angelo Amante
141989184,tommasogrotto,Tommaso Grotto
1074173322,MatteoSeghezzi,Matteo Seghezzi
14587429,shiffman,Daniel Shiffman
533633172,franc_orlando, Franc ~$av Orlando
45521381,kasparkorjus,Kaspar Korjus
51812921,gusepo,gusepo
2529971,cdixon,Chris Dixon
4307183775,cristian25918,Cristian
851877487,RosieApp,Rosie
130457262,wujilabs,wujilabs
29794519,elibelBG,Elisa Bellagamba
190651120,vflorusso,Vito Flavio Lorusso
426156752,HybridVigorFilm,Hybrid Vigor Film
338600980,_unoacaso_,Uno a caso
14066875,_ahujad,Dev Karan Ahuja
184985946,QuanTechResume,J.M. Auron
3179719096,lucamaggio22,Luca Maggio
19831669,robertolupi,Roberto Lupi
3460751,jdlasica,JD Lasica ⛱️
1109753415742164993,ConfTs,TS-Conf.it
5155791,emaaaa,Emanuele
17214580,RiccardoLuna,Riccardo Luna
6205152,kathrynb,Kathryn Barrett
84324324,Loreau,Laura Bordin
469151958,StartMiUp,StartMiUp
8286932,santopaolo,Raffaele Santopaolo
738741500926955520,AmazonNewsEU,AmazonNewsEU
384742042,fntlnz,Lorenzo Fontana
249372181,Visualchief,The Chief
449754436,WRConsult,Bill O'Connell
14071488,sudhish,Sudhish Rema
11450442,gmbrega,Gian Maria Brega
257866153,manthasuresh,suresh
932625379,ElisabettaSecch,Elisabetta Secchi
39238730,s3browser,S3 Browser Team
1021299217,Lily_51027,🅻🅸🅻🆈 🆆🅸🅻🅻🅸🅰🅼🆂 💋
230079648,codercharts,CoderCharts
227458257,diegoceccarelli,Diego Ceccarelli
70696329,dfranciosi,Diego Franciosi
1916190122,ericbroughton_,Eric Broughton
1903501292,amo_20658,amo selala
538886215,CoderDojoMi,coderdojomi
1172643871,CarloContavalli,Carlo
486458061,inapolinews,iNapoli News
17744618,shotbyrichie,Richard Gough
15647748,chiaradecaro,chiaradc 🇮🇹🇪🇺🇩🇪
809512,jesserobbins,Jesse Robbins
3168191809,investorNPress,Investor Network Press
83281245,iyasalem,Yasser Salem
1630455818,_odisseus,Odisseus
3034499914,iHub_eu,iHub.eu
565628403,marinopiotti,Marino Piotti
108973748,googlielmo,Ɠuglielmo Ɲigri
446303,riffraff,gabriele renzi
1425461448,rayno_lombard,Rayno Lombard
399429973,FeedTechNews,TechNews
44487069,chedisagio,Marco Castelnuovo
21418476,ccherubino,Claudio Cherubino
92721729,DatingWorks,DatingWorks
238998963,_Piccio_,Enrico Piccini
14079471,ashmaurya,Ash Maurya
536903293,hackathons,Hackathons
36624443,AmbasciataUSA,Ambasciata U.S.A.
7065292,magomarcelo,Marcello Teodori
427219402,Fabio_Fazio,Fabio
2567950080,Cosmose_,Cosmose AI
54975203,pcalessio,Alessio Fabiani
41868331,ErikHuberman,Erik Huberman
208479416,tarmelop,Carmelo Presicce
783451670852362240,tarishiguptaa,Tarishi Gupta Photography
296385161,JamesPoliti,James Politi
4195803793,rebaseapp,Rebase
52355877,zenkay,Andrea Mostosi
15131564,theg33k,theg33k
607052765,marcotiriolo,Marco Tiriolo
312927259,RCharlesWhite,Charlie White
1346823198,starthappy_it,Starthappy
15131873,robross,RobRoss
526837239,raistolo,Stefano Zanero
15132483,carlopecchia,Carlo Pecchia
2799161701,Jonksay,Pe♌tol krek
452783,cirpo,cirpo
14084272,emilabirascid,Emil Abirascid
3119966597,SolarHelpOrg,SolarHelp
420932038,EnterosInc,"Enteros, Inc"
49736166,peterthiel,Peter Thiel
129952408,GianArb,DevFlop
16706287,barbarafalanga,Barbara Falanga
1196157722221326341,DesignSystemDig,Design System Digest
11463822,dharmastyle,Dharma Ferrari
6745232,scottmac,Scott MacVicar
14755701,mcraddock,Mark Craddock 🇺🇳
318696662,DNV_official,DNV
15134016,ntacchi,Nick Tacchi
105835865,_wespeak,We Speak
895047723128422400,amoureuse2016,Marie Claude Doucet
13204742,fgmesones,Fernando G. Mesones
2190405945,ErikaPinnetta,Erika Pinna
364311242,Tlitterature,Tlitter
7066412,pentolaccia,Mike
29291420,philwiser,Phil Wiser
410973494,BramdenTeuling,bramdenteuling
97449397,dmncmm,Domino Communication
28767737,fviolante,Fabio Violante
39778018,antvandevent,Anton
102692851,hubroma,Impact Hub Roma
59177045,mccannatron,Chris McCann
16186143,rachelcdavies,Rachel
36633390,BarbaraGamb,Barbara Gambacorta
35465732,livejohn,Jonathan Métillon
42400850,inzynier,Michal
483851361,TerrinoniMarco,Marco Terrinoni
350678266,ANDRELUISALMEI1,ANDRE LUIS ALMEIDA
24051331,Richard_Sink,"Richard Sink, Principal at Critical Connections"
37158649,gabrielelana,Gabriele Lana
970317703046225922,margheritasid1,margherita 🍕🌼
4653471,federiho,Federico H. Gherardi
2223964656,Meliana18Dewi,winda dewi
2269578620,nim_lang,Nim language
2879326009,designsolv_lk,Designsolv (Pvt) Ltd
365365905,cuoricinachara,marcello marchetti
57608988,marisaabarrio,Marisa Rodríguez Abarrio
96406380,ItaliaNoleggio,ItaliaNoleggio.it
23006156,jdsboston,☁️  Josh Sanderson ☁️
3147762792,VakhtangTivadze,Vakhtang Tivadze
1061010172020109313,Elin_ai_,Elin.ai
829481318849269760,ir_ignite,Ignite
1273433708,extra_sterk,chris sterk
539430946,masxmau,Massimo Mauri
121049123,INGVterremoti,INGVterremoti
14094468,al3xandru,Alex Popescu
106369347,mindshub,mindshub.com
1047167726,suevoz,Iperboreo
166138615,amasad,Amjad Masad
467604265,pyflare,Mirco Grillo
463963,lorello,Lorenzo Salvadorini
14620179,stoyanstefanov,Stoyan Stefanov
71243759,whymca,WhyMCA
428284315,Ludo_poggi,Ludovico Poggi
3611041,danzarrella,Dan Zarrella
15145450,tueni,Sacha Tueni
2444171906,HayaOdeh,Haya Odeh
898046604,Nanda_Gade,Nanda Gerhanady
8854172,zendcon,ZendCon & OpenEnterprise
273095539,LauCastelletti,Laura Castelletti
998089157233831936,CrazyFo47813709,Leeza Mainali
14621598,dexin,dexin
791093125,NapoliHUB,Napoli HUB
7282592,MacHeist,MacHeist
15671725,fderbaix,François Derbaix
14583215,gravityblast,Andrea Franz
15671908,giskarda,Riccardo Setti
2917313309,ua1238u512,u a
1182541246004379648,TechWithPoppy,Pranjal Tiwari
793799617,flaviowbrasil,Flavio Brasil
127870034,fed29,Federico Angaramo
347546816,IdeasGate,Ideas Gate
28779805,ciddi3d,Carmine della Sala
304555826,workoutnatural,Workout Naturally
11478842,lightech,Light Tech
209659835,Viewunity,Viewunity Bonnen
1517561,funkysurfer,Marco Zamperini
1709648292,seedble,Seedble
49752598,cleweet,Cleweet
47655447,MarcoChiletti,Marco Chiletti
102052335,allo75,Alessandro Lombardi
450529134,bValeryynkv_,Valery Evans
78589126,matteomoci,Matteo Moci
21442665,jiggityk,Jong-Moon Kim
17248395,ramirose,Rami Rosen #FBPE
16199845,sincandela,Salvatore Incandela
12005952,jumpbox,jumpbox
19389905,sourcesense,Sourcesense
96198115,xybale,Alessandro Carabini
115291023,FogLady,ŔƐFĪĿ♡Ɛ
90125298,CodemotionIT,Codemotion
392639508,DanieleArrighi,Daniele Dada Arrighi
83833979,mconventi,Maurizio Conventi
2569881,orta,./orta --tsc
18865789,lawrenceoluyede,Lawrence Oluyede
103233844,mariopiogioiosa,Mario G.
13056322,coppolapaolo,Paolo Coppola
16202088,Infobright,Infobright
442449363,toptal,Toptal
3378462195,bddeditor,BDD Editor
1213584496156495873,flaviosaturno1,flaviosaturno
17776345,lucapanzarella,Luca Panzarella
42417984,OliverChristie,Oliver Christie
690953,jsON,Ric Johnson
230114234,stefanopistillo,Stefano Pistillo
15680614,ShallieBey,Shallie Bey
1000591,fredwilson,Fred Wilson
913502140546650113,rsmendes15,Ricardo Mendes
40846799,gianmarcotoso,Gian Marco Toso
11486902,voidspace,Michael Foord
94324642,ShooterHatesYou,Alessandro Masala
32982951,helloburnett,michael burnett
9478172,dcaravana,Diego Caravana
2295237721,4Yottio,Yottio
1730628265,MoctoberBanana,Matt Watts
494357346,startup_italia,StartupItalia
3131001807,MainlineSrl,Mainline S.r.l.
4743712282,giolazzareschi,Giordano Bruno
7818842,eriklumer,Erik Lumer
2964803417,latticecf,Lattice
826713112304898049,FabianaLanotte,fabiana Lanotte
3625331,leeander,leandro agro
14111262,DianaZink,Diana Zink
166679171,jenuinoo,Jenuinō
815223523,WeMetooo,Metooo
3881784077,thapelosingwan1,Thapelo singwae
5723512,stefanobernardi,Stefano ₿ernardi 🌲
1035950058,arturodantonio,Arturo D'Antonio
18831353,franciriaci,Francesco Ciriaci
1183747500848701441,luciano_mocci,Luciano Mocci
14114392,thoughtbot,thoughtbot
421433392,AveBicci,Averardo Bicci ⚜ 🇪🇺
263152289,iloveigloo,Igloo
245326601,olinicola,Oli G
2439996484,robo123_,robo
819717383975739392,thecodingtrain,The Coding Train
16737673,mrfabbri,mrfabbri
304048139,gwvatieri,Giovanni W. Vatieri
13593022,LAYLAPAVONE,Layla Pavone
1580165978,SIYAMDAKA,Raphael Mud
48721219,_LOGOPRO,Logopro
20410251,Lauri_Apple,Lauri Apple🍎🖥🇪🇺
23031895,happygowendy,Wendy Tai
27226251,3cld,3 Cloud
44003552,BreakawayBoston,Breakaway
3333910872,HamptonCourtA1,Hampton Court
73888270,stefanoscozzese,Stefano Scozzese
5206791,bartaz,Bartek Szopka
7071902,fdiotalevi,filippo diotalevi
16217035,fabiolalli,Fabio Lalli
19362860,larsgeorge,Lars George
14237201,marshmallocreme,Marshall Sontag
998209441,albaturchese,alba turchese
17266725,TonyRobbins,Tony Robbins
19888273,pirroh,Michele Catasta
52685182,Giucip,Gius
2602006797,cippus,Filippo Giovanazzi
10975842,ryanbubinski,Ryan Bubinski
15170239,lorenzocassulo,Lorenzo
1213168364,Helmets4us,Helmets4us
75463449,languageMBA,JudyIT
36142014,xinchung,Xin Chung
695192284531396608,nexipayments,Nexi
53969312,killanaca,Alessandro Ursino
24609329,TheCloudNetwork,The Cloud Network ☁️ by @OpineMediaGroup
18317890,RhoMobile,RhoMobile
125796953,AndreaDraghetti,Andrea Draghetti 👨🏻‍💻 🎣
399475427,chasmapp,Chasm.io
235374036,ltorobala,Leopoldo Toro
12551742,alberto_cottica,Alberto Cottica
212593666,asnewbrain,Angelo Sala
17645987,jclotet,jclotet
133663270,fondazionercm,Fondazione RCM
15698507,scottbelsky,scott belsky
418351787,BradWarga,Brad Warga
329747317,cloudmessage,Cloud Messaging
54496837,deart_com,Laura Tediosi
6787022,nestoria,Nestoria
52725117,laserllama,Michael DeHaan
1072399535694065664,ConnieWan6,Connie Wan
14652647,stefanomasini,stefanomasini
55547116,NoaSign,Noasign
234329868,MaxManzini,Massimiliano Manzini
137337075,Piersoft,Piersoft
20945204,rcigni,Raffaele Cigni
238525435,NiceMusicPlayer,NiceMusicPlayer
224003788,giovannibieller,Giovanni Bieller
18539631,StartupPro,Martin Zwilling
834853421102616579,CristinaZenga,Cristina Zenga
543661245,sarajulia16,sara julia
45587838,thinglabs,Thing Labs
6790792,repule,Paolo Ingrosso
57122539,TomZ85,Andrea Tomasello
470261867,beauty_style100,rochasmile
754426411,MAKAVELLI47,[email]
6267452,maxpelle,Max Pellegrini
443718436,sbTarynn,Taryn Torres
770243734583795712,Endeavor_Italy,Endeavor Italy
23045374,PadovanFlavio,Flavio Padovan
47686913,Sam_Gross,Sam Gross
72816885,nosqlberlin,nosqlberlin
137865367,martinsansone,Martin Sansone
110078376,FINIXTS,FINIX Technology Solutions
10744252,matteofabiano,Matteo Fabiano
3223301216,SM_Alfarajat,Sam
21998819,ivanfarneti,Ivan Farneti
2006261,maccaw,Alex MacCaw
16232304,kphillpotts,Kym Phillpotts
164081590,terrencebenade,Terrence Benade
1143541720002572297,PagoPA,PagoPA S.p.A.
189247541,wasowskijarek,Jarek Wasowski
14659682,smarturo,smarturo
20427282,enzolefevre,Enzo Le Fevre C.
2252321940,taiwo_fredrick,Taiwo Fredrick
9418092,andrealamesa,Andrea La Mesa
14065217,sandy_carter,sandy carter
17806876,RhysBB,RhysBB
15185597,dgiluz,Gianluca Dettori
451917614,ahsanhaqs,Ahsan Ul Haq
26720438,UMMgl,Gianluca Nardin
29521008,baianetwork,BAIA
819444758,hidaawal,Awal Hidayanto
36683045,aceyus,Aceyus
3221732782,OriMPowerPlus,Oriana Miranda
3007299401,salcar65,Salvatore Caruso
22003546,Marcocossu,Marco Cossu
1001123971260211200,keshavlochun3,KOYO ÝÃŠH
63174023,andreaaa_p,Andrea Piovani
14139781,tommasor,.Tommaso Sorchiotti
153600646,angelaila2,AnGie BravO ♥
15188626,rucka,Gianluca Carucci
15188631,ompemi,Omar Pera 💬
17285940,tinkerlondon,Tinker London
58181147,lyricalpolymath,beltran
2646428635,thepatwalls,Pat Walls
25676186,void_ita,Dario De Agostini
381144485,gcerroni,Giampiero Cerroni
22017949,mymatteo,Matteo Girardi
16240267,instapaper,Instapaper
2832114413,RedwoodPtrs,Redwood Partners
63427216,my_new_startup,My New Startup
52417302,GiuseppeCastell,Giuseppe Castelli
337630391,ASolimene,Andrea Solimene
13096242,simonstl,Simon St.Laurent
47699270,lilloraffa,Raffaele Lillo
601255953,Quickmediator,Quickmediator
16242081,bhorowitz,Ben Horowitz
1172821526,BoGianpaolo,Gianpaolo Bo
14210532,gabrieligm,Gianmarco Gabrieli
14145631,valeriopaolini,valeriopaolini
23582980,RiccardoMercati,Riccardo Mercati
14145846,flavia_marzano,Flavia Marzano
177723884,Gamification,Gamification
104847926,keithepetri,Keith Petri
15834162,AndrewSumin,Andrew Sumin
47700895,innodinner,Innovation Dinner
1039361,cwensel,Chris K Wensel
14146621,websushi,websushi
22011248,LinneaPassaler,Linnea Passaler
6806902,alegher,Fabio Allegreni
257417281,fcristofari,Fabio Cristofari
7856222,njvitto,Nicola Junior Vitto
14147716,jaromil,Denis Roio
28303925,xelisewin,Elisa S Passerini
485483139,CloudifyHQ,Cloudify
19915641,Better_Software,Better Software
892855218,piercarlo_s,Piercarlo Slavazza
90170645,BettyanMZumste,Bettyan M. Zumste
365946149,cyberteo,Matteo Danelli
3182945646,lil_bajaj,M Bajaj
16601321,MisterInox,Paolo Nardini
132113867,balu_nannaka,Bala krishna
53995152,drperiod,Period Tracker
747434831311740928,jibinzone,ben
156232138,luxlongo,Luca Longo
26208862,virgingalactic,Virgin Galactic
710463119886262272,cburniske,Chris Burniske
404744898,pietrogoodjohn,Pietro
250080367,campo1987,Campolini Stéphanie
857167182027005952,CharleebPacuhil,CharleebPacuhillinn
70774832,BrunoFeroldi,Bruno Feroldi
181399790,lkdifferent,linkdifferent.it
14152005,altomic,Altomic
237498702,simonezando,simone zandonà
78640130,maxpucciarelli,Max Pucciarelli
20444384,Iperium,Iperium
72873579,fabrizioerr,Fab.Er
231208649,hosseeb,Haseeb Qureshi
27260996,andreabettini,Andrea Bettini
378534502,MrFigeland,Ricardo Figeland
146799361,Giack_,Giacomo Sortino
59768236,giuliano__,Giuliano Cioffi
60816980,radiohead0401,Billy Yang
116391557,restlessCutie63,Aniyah Morris
586940410,filneg,Filippo
251133936,itstartupscene,Italian StartupScene
