user_id,tweet_id,text,like_count,retweet_count
22874473,970609542357757954,"People who maintain open source software deserve to have normal lives. E.g., enough money to live reasonably, enoug… https://t.co/PwptXi39Ea",1492,506
15594928,1087873001167548416,"I had a ""slight"" data problem and now I have an uncountable number of regular expressions.",1343,92
410854648,1230151267311378432,"i have been using java for more than 20 years and still, every single time https://t.co/J31qtUefAW",1314,198
17765013,987299855545655296,It's official - Dotty will become Scala 3: https://t.co/XQ1IyiZbmc,1229,842
1221300014,1138322341757378560,"🎉 Scala 2.13 is here! Simpler, faster, safer collections is the centerpiece. And: library enhancements, literal typ… https://t.co/YJC4UQD0Np",1063,537
22874473,998825051792269312,"So, some pretty big life news...

Come fall, I've accepted a position as an Assistant Professor at Carnegie Mellon… https://t.co/zJxJLLjcvY",983,35
29444566,1039120611992330240,Delighted to announce that from the end of this month I will be working with @odersky and the EPFL Dotty team on ty… https://t.co/FIFslCYXnL,882,177
548301113,1140662967584923648,"1) Start watching a movie on Netflix while on the train in Switzerland.
2) Train crosses border.
3) Movie is not av… https://t.co/Tp4aoU5yTI",865,150
17271117,1225757327833391104,"Too many startups think: I'll choose Go/Java/etc, because it's easy to hire for devs!

Bad choice.

You can't compe… https://t.co/hFKIFcsuvd",843,189
14461202,800040762150944768,Tupper's Self-referential Formula is like a mathematical quine https://t.co/mEfHZEz36a,789,487
15594928,1096149237115510785,Yay my @ApacheSpark + @kubeflow PR is finally merged: https://t.co/BNqMajG2Ed :D https://t.co/Bq3TqIiSUQ,770,64
17765013,1143426123218526208,"Scala wins the SIGPLAN programming languages award! I'm very happy and thankful for this recognition. 

https://t.co/kIJVJ5U5Ml",761,223
215271396,1119115657776209920,"Announcements made at the conference:
 - types are worked on in a collaboration with the Ruby core team;
 - types w… https://t.co/ZA7fzAwOXI",672,314
17271117,1161950051507363840,"All of the developers I know who passionately advocate for 'no magic' in languages, libraries, and frameworks have… https://t.co/po1tkFRrw3",669,175
198579020,1188179222596075523,"I just saw a programmer write some code.

No side effects.
No unrestricted IO.
No void.
No beans.
No lifecycle hook… https://t.co/VgCi991aN6",664,162
181862144,1094951448968716288,"Goodbye, Scala! Today, I'm joining Google to work on Swift for Tensorflow. It's been an absolute blast to work on c… https://t.co/ywwpwX432X",657,64
15594928,1161068037358813184,"I work at Apple now :) As always I do not represent my employer, present past or future. I look forward to continui… https://t.co/LQpBhaxN8L",654,17
17765013,1199233850364375040,#ScalaThankYou you to @epfl for having given me the chance to pursue my dreams. And thank you to the Scala communit… https://t.co/0TTVHEeQIM,635,83
27537837,1199460806955618304,"Flight attendant: Is there a doctor on this flight?

Dad: *nudging me* that should've been you

Me: Not now Dad

Da… https://t.co/gH6kOC7uhC",619,110
170718652,1170098818286784512,"As a consequence of the revocation of @jdegoes's talk at @scalaexchange, I have decided to decline the offer to spe… https://t.co/Juiq3ehdc4",616,161
1221300014,1208041980212793346,"We are proud to announce Dotty as feature complete with our new, 21st, release! 🎉 This release also brings exciting… https://t.co/427qthScaX",609,228
215271396,1002049138366730240,It's public now: @Stripe is building a typechecker for #Ruby with emphasis on scalability and user-friendliness. Cu… https://t.co/jHD2W9x5Er,577,264
15406736,1035425168854802433,"Love #Scala, love its ecosystem, love FP in Scala ❤️

Who's with me? 😺",566,94
22874473,880441709959708672,Open source isn't free. This free lunch free-for-all is going to come back and bite us. Somebody has to work on the stuff we all depend on,558,298
1221300014,921154231888998400,"Scala 2.12.4 is now available! Faster compiler, Java 9 friendliness, more. Details: https://t.co/bmgJ0v9sdN",534,355
52061552,1066650135311065088,"”As the price of bitcoin approaches zero, people will realize how much energy was wasted for absolutely nothing—ene… https://t.co/pY9jHRsbwA",523,195
17765013,928985957755506688,"This was fast! My Devoxx 2017 talk on ""Plain Functional Programming"" is already available on YouTube: https://t.co/o0Y8QRfpBq",522,208
410854648,1062831973385744384,"Paranoia, self-doubt, and a sense of impending doom. https://t.co/J5d3YScbqW",521,168
1221300014,1045314959922540544,"Scala 2.12.7 is now available! It features a 10% compiler performance improvement, Markdown tables in Scaladoc, imp… https://t.co/1XXciST7ry",520,307
17765013,1109781986401505281,Back on my 3yr old MacBook Pro after trying a new model for 3 months. Such a relief of not having to cope with the… https://t.co/ojApcCOf0k,515,76
1221300014,1184001564899459073,🎉 Alvin Alexander’s “Scala Book” 📕 has been published in the official Scala documentation website. It contains more… https://t.co/nxreAnJcSR,513,167
198579020,1212675086848802817,@QuelanaTheJolly @iatemuggles @TheAssassyn1459 @witchernetflix Hmm.,501,10
22874473,1174536878265196550,"I wish I saw more people simply enabling others in tech

There's just so much self-promotion &amp; so many ulterior mot… https://t.co/DFeEWU4XHO",494,92
162283,1110620394640338944,"I'm joining @Lightbend Scala (compiler) team as an engineer!
sbt will be maintained under Scala team :) excited about pursuing my passion.",491,48
17271117,1208824668687392768,"Just blogged, 'A Glossary of Functional Programming', based on my experience teaching functional programming, conta… https://t.co/dxMGPBoFQJ",487,183
17765013,698931574306447361,Strategic Scala Style: Principle of Least Power by @li_haoyi. I recommend that every Scala programmer reads this. https://t.co/geEKkqMrVc,480,417
1221300014,890704891013767169,Scala 2.12.3 is now available! Compiler performance has improved significantly. Details on that &amp; other changes: https://t.co/Nj9eHv5akv,480,398
14461202,1154301994670198785,"Good standup:

- what got moved to Done
- for each card in In Progress, somebody reports on progress
- blockers
- A… https://t.co/qMl4lw3oWo",467,154
27537837,946459137809924096,“The unit tests passed” https://t.co/eCzh1yCLoY,454,243
52061552,1214898430964838400,"#Git alias of the day:

branches = !""git for-each-ref --sort='-authordate:iso8601' --format=' %(color:green)%(autho… https://t.co/5Tre9DIEd4",453,82
27537837,1116766716829282304,Website told me my password needed fewer characters so I consulted George R.R. Martin,453,67
17765013,1015277111882362880,Fleshed out proposal for typelevel programming in Scala 3: https://t.co/TqEQLsLAZD,452,171
22874473,912514983526846470,"Hi, my name is Heather. No, I'm not a secretary or an event organizer. And please don't ever explain to me what a tuple is again. Thanks.",451,52
1221300014,833688625099468801,"🎉 Announcing Scastie! 🎉
Scala in the browser! Use any lib &amp; any Scala version all in the browser! by… https://t.co/rQuHLja5TL",440,346
1221300014,794132396593516544,Scala 2.12 is officially released! Head over to the release notes at https://t.co/BX1kKHqGYU. Huge thanks to the Scala community!,438,594
14302386,1017054795214020609,"Scala is the best way to write scalable, resilient and maintainable software on the JVM (primarily). Its type syste… https://t.co/D19UvQ9vL2",429,140
3241576024,1184506071374798848,"I'm happy to announce the publishing of my work-in-progress #Scala #FP book!

I'd love to hear your feedback. I nee… https://t.co/UcBF70AahG",422,187
474974342,969239295658807298,"Concurrent lock-free hash tries, previously known as Ctries, now run in constant asymptotic time, instead of logari… https://t.co/7hFDxmxyPf",419,151
15406736,1163725797418577920,"I'm super excited for #Scala 3 b/c it: 

- cleans up macros
- simplifies implicits
- makes typeclasses natural
- ad… https://t.co/56uwrPHuKQ",417,104
1221300014,1075336111076061184,"👩‍🎓👨‍🎓New MOOC: Programming Reactive Systems ➡️ how to use Akka, Akka Typed and Akka Streams to implement reactive… https://t.co/GV2kqKWVva",417,199
17765013,1138716201058807808,"For its 10th year anniversary, Scala Days is back in Lausanne at EPFL. Here are my slides from the opening talk. https://t.co/OQxizYXM2h",413,156
22874473,1073352445382811648,"Haha, ok, the game is won. We officially have the coolest PhD students at @isrcmu @SCSatCMU. 

They made Magic The… https://t.co/DnvxQl8S10",413,32
410854648,1099513360171753472,"I'm sorry the Scala and Typelevel communities aren't everything everyone wants them to be, but I'm expending a lot… https://t.co/njhJQlUnZm",407,40
1221300014,1003639318836105217,"New tool! 🎉
scalac-profiling

Learn what's slowing down compilation in your project, and remove it! Speed up all th… https://t.co/4PZHM5kf2Q",402,214
15594928,1197256737721466881,Today is really scary. But it helps so much that there are so many people that care so thank you for all of your su… https://t.co/wcBXT0M56g,398,0
3438871047,1232281352294322176,"#Scala.js 1.0.0 is finally here! We are thrilled to release it to the world. Simpler, better, faster! https://t.co/c6H0AXVsCw",397,206
22874473,1072669435998150656,"Are there internships for professors? There effing should be.

I'm only one semester 100% *in* academia, and I feel… https://t.co/MVSe0Xzha5",390,58
455142411,1071079767401742336,"Metals v0.3 is out with simple installation, accurate diagnostics and goto definition 🎉 Works with VS Code, Atom, v… https://t.co/mJfq5eVM03",387,161
17765013,997059263309795328,"Having a great time at #ScalaDays. Lots of good discussions about the move to Scala-3, and a very positive vibe.… https://t.co/Ea31JmzhpJ",385,145
17765013,880139261785366528,Big announcement: IBM and Lightbend partner on Scala-based reactive platform for AI and cognitive development. https://t.co/ZxJnL0czBN,382,251
455142411,1116726045422563328,"Metals v0.5 is out with a lot of exciting new features! 🚀

- Code completions
- Hover (type at point)
- Signature h… https://t.co/lzU7O2wJcj",381,147
15406736,1075057680191025152,You can't call yourself a programmer if you don't have a couple of programming books in your bookshelf that you'll never read 🙂,381,83
170718652,1222561662705831937,"Does anyone else seem to spend 50x more time deleting characters like "", } and ) which their IDE inserts automatica… https://t.co/0StOFIrw1d",379,27
22874473,1174081877843599360,"Oh hey, our Functional Programming in Scala MOOC is one of the top 20 Computer Science MOOCs of all time! 😱
Totally… https://t.co/1dg7z4wEJL",367,70
22874473,1040919859037700096,"Just a reminder:
Programming is hard. Experts also throw away what they've done to start over. Often. It's normal.… https://t.co/B3PzKgCAkO",367,123
17765013,806591731722493952,"New blog post on implicit function types: https://t.co/dZBon5XsHf.
For me, it's the most important feature to come to Scala in a long time.",366,269
17765013,794278478002712576,Scala 2.12 is out! Impressive reduction in code size due to its use of lambdas and default methods.,365,300
1221300014,976082177241776129,"Scala 2.12.5 is out! Highlights: experimental parallel backend, Java 9  style -release flag, performance improvemen… https://t.co/kpqQiJ3AAo",365,222
22874473,974218032384966656,"There are so many people eager and willing to tell me what I am and what I am not. 

I've been a fine artist, an el… https://t.co/6AersUWjKP",364,47
298215863,1006273523411767297,"Successfully defended my PhD thesis about Scala.js today: Cross-Platform Language Design 😃 #PhDone (almost, still h… https://t.co/ZFwdvvcvmh",364,39
3241576024,1234920423999057924,"""Practical FP in Scala"" is now 100% complete! 🎉

Thanks to all the early readers, whose support has given me the st… https://t.co/U2ozRW9Htp",361,97
22874473,1012309272703709185,"I wish more successful people demonstrated how they failed, and how often they failed.",359,63
22874473,983351254758850561,"And... I started a blog!

First up, something my students recently needed that I realized most other people need to… https://t.co/fPFo1ENAQe",354,94
215271396,1141766562266746880,"Hundreds of engineers at Stripe are using it every day.
It has been running in production for more than a year at S… https://t.co/aldkXwxMEC",344,75
15594928,1082329889829580800,"I'm always happy when I get to merge a PR in the stream, today was PIC type checking https://t.co/NUiRloXJCL :) https://t.co/f5NklCvNS9",343,14
17271117,1187981746991779842,"There are 4 main camps within Scala:

1. Spark Scala
2. 'Better Java' Scala
3. Lightbend Scala
4. Functional Scala… https://t.co/Uvi6XvCZDy",339,76
1075311183832539136,1200386748095840258,Method chain hints in #IntelliJ #Scala plugin 2019.3: https://t.co/EJGjV0EKa8,335,74
2453916726,896000631990767619,"sbt 1.0.0 is now available, ft #Scala 2.12 and Zinc 1! Thanks to all contributors and plugins! @lightbend - https://t.co/xMOATOeyfU",331,288
1221300014,1158460697723822080,"Scala 2.12.9 brings 5–10% faster compilation, improved JDK 11+ support, and groundwork for build pipelining. Thank… https://t.co/sicNOy2lL8",331,123
22874473,946017155451060224,"👍 Agree.

Top predictors of success in tech: 
- Be on a team where you feel safe
- Good communication/openness

Ego… https://t.co/bgAfQECedw",331,130
1221300014,987368063866671104,Scala 3 is coming! blog post by @odersky: https://t.co/hxogUrm2Pk “We are now at a stage where we can commit: Dotty will become Scala 3.0.”,329,175
198579020,1211331110770106368,Friendly reminder that Scala 2.13 supports direct pattern matching on strings! https://t.co/7fRa2nEpyC,327,82
22874473,1099106517628915713,"Current marriage status: 
Just got in trouble with husband because I didn't inform him that there were people givin… https://t.co/Ohr2NeWS7T",326,8
3140381213,1075151747528708096,Learning or teaching @scala_lang? The Scala tour is now available as a set of excecutable Jupyter notebooks on bind… https://t.co/qnbspJzfQv,321,146
17765013,991057604267954177,Macros: The plan for Scala 3: https://t.co/C0jG46ucQt,321,185
17765013,891231582538878976,"I liked this blog: https://t.co/MQSLEZEPqD. Interestingly, Scala makes almost exactly the same design decisions as Idris in these areas.",321,119
17765013,709336616133853185,Announcing the Scala Center. Very excited to see this next step in Scala's evolution: https://t.co/SvYRxbThwg. https://t.co/GKcbKTWShK,321,394
17271117,1160465664106274816,"REST APIs are in the process of being replaced by:

 - GraphQL / etc. for bread and butter data APIs

 - Protocol-b… https://t.co/x9T2psMPhR",310,77
15594928,1091254952079605760,There’s new CSVs to parse: it’s like my bat signal but less cool.,305,15
11352392,1019908431006887936,Why #Scala? https://t.co/rbBlZcw7aV,304,157
15406736,1094875023079280640,"Static typing leads to a dramatic reduction in bugs, who knew
https://t.co/KIpO1aJwPW",298,103
198579020,1205564034134794240,"Me in 2011: I really want to work at Google or Facebook
Me in 2019: I never want to work at Google nor Facebook",295,40
1221300014,989894770947391489,Scala 2.12.6 is out! Macros work again on Java 9 &amp; 10. Thanks to the 11 contributors! https://t.co/cT61bmQYsH,291,162
22874473,1187229202581344256,"PL needs HCI
it's literally insane that this sort of thinking isn't the status quo
just what in the actual fuck

th… https://t.co/NPqbz7gSxG",291,56
17765013,734754598368464896,"Scala specialization launched on Coursera! 3 courses up now, more to follow. https://t.co/rP0fkDib6Q",290,245
15594928,1132236473628012545,Hey ML/AI friends I'm working on a new book with some friends about @kubeflow if you want to keep up to date you ca… https://t.co/YkAhnx44Jp,287,54
455142411,1112373470049042434,I'm excited to share that I'm joining Twitter later this year to work on Scala tooling✌️https://t.co/3N1ZT61Lcw,286,30
22874473,988465405504077824,"Autocorrect keeps on ending my emails:

Cheese,
Heater

rather than

Cheers,
Heather

I almost don't want to fix it.",286,4
46982053,1196335768173785088,You cannot begin to imagine how happy and grateful I am to be joining the Scala Team (at Lightbend) in a few weeks!,286,12
1221300014,968603471833284608,"four Scala courses on Coursera, now also available free via Open edX: https://t.co/p9dIl554E8
• Functional Programm… https://t.co/gtVJjHqWsH",284,146
